DEP,ARR,AC,TYPE,FT,DIS,DET,ART,CAP,DEL,COST,DEM,TIC,Flight
BOS,IAD,168,E90,345,3566,2430,2770,100,0,20622,67,1084,765
CMN,IST,17,738,829,10282,2437,3287,189,0,57417,106,813,766
YQB,YTZ,52,DH4,972,12469,2441,3415,68,0,47065,28,1027,767
MCO,YYZ,140,737,414,4428,2446,2847,124,0,25534,68,1062,768
ACC,FCO,20,330,517,6232,2447,2988,277,0,47320,87,599,769
RUH,FCO,162,320,358,3546,2449,2799,151,0,23920,76,443,770
BZE,EWR,86,738,959,11870,2451,3404,189,0,64722,137,626,771
AMS,YYZ,104,74M,513,5891,2452,2816,319,0,49314,275,453,772
FUE,VRN,47,320,583,6665,2453,3023,151,8,36904,97,390,773
IAD,AMS,187,333,573,6641,2456,3011,300,0,51954,119,786,774
BZE,SAP,3,CNC,614,7308,2457,3058,19,0,25148,16,2499,775
BOS,EWR,167,E90,341,3798,2466,2807,100,19,21451,78,506,776
XNA,IAH,123,CRJ,483,5349,2472,2955,50,0,22658,21,702,777
IST,DOH,232,333,415,4316,2474,2875,300,0,38291,127,297,778
EWR,DTW,77,717,593,6971,2475,3068,106,249,33432,62,541,779
FRA,BHX,211,319,289,2847,2475,2767,123,0,19385,97,418,780
IAH,MCO,97,320,363,3670,2483,2846,151,0,24436,122,428,781
MAA,FRA,154,343,572,6941,2486,3074,295,0,53191,222,377,782
EWR,PTY,74,739,855,10433,2491,3346,178,0,56513,135,647,783
GVA,IAD,228,763,892,11288,2494,3394,218,0,66543,54,910,784
BHX,IST,102,DH4,589,7005,2498,2916,68,0,29534,65,950,785
GVA,FCO,160,32S,343,3386,2501,2835,150,0,23190,122,375,786
AUS,DFW,127,M80,557,6651,2502,3069,150,0,36744,143,685,787
DFW,BOS,94,738,578,6876,2514,3092,189,0,41749,153,465,788
FRA,YYZ,146,77W,462,5032,2516,2972,396,0,50482,319,364,789
SAN,AUS,37,73W,100,789,2517,2617,149,0,12374,95,180,790
MAN,RZE,32,330,564,6667,2520,3122,277,0,49761,206,405,791
IAD,PWM,266,CRJ,361,3993,2520,2900,50,0,18588,37,868,792
BOS,RSW,24,320,397,4603,2526,2923,151,0,28320,126,480,793
AMS,BOS,184,333,874,10788,2527,3404,300,0,76323,237,577,794
AMS,STR,109,737,578,6593,2528,3318,124,0,33875,87,564,795
FRA,EDI,214,321,80,578,2532,2619,197,0,13034,148,203,796
ATL,PWM,13,320,375,3942,2533,2908,151,0,25569,58,362,797
STR,AGP,124,320,595,6875,2536,3102,151,0,37779,117,552,798
ALA,PWQ,49,321,910,11156,2536,3081,197,0,62666,165,717,799
AMS,FCO,156,321,124,1384,2550,2678,197,21,16816,165,236,800
DOH,IAH,139,777,416,4429,2553,2968,314,0,40022,264,322,801
RZE,FRA,224,CR7,643,7782,2555,3197,70,0,32256,70,1074,802
IAH,DFW,133,M83,626,7699,2557,3198,155,0,41664,111,472,803
IST,BHX,241,739,598,7005,2560,3153,178,0,41178,163,559,804
AUS,BOS,164,E90,1060,13336,2561,3607,100,25,55564,80,1072,805
RUH,IAD,236,777,667,7971,2568,3215,314,0,61407,87,637,806
FCO,VRN,163,32S,328,3384,2569,2878,150,0,23181,39,594,807
ORD,YQB,11,ERJ,639,7911,2570,3245,37,0,28836,48,1751,808
MBA,FRA,76,757,700,8328,2570,3270,200,0,49760,186,678,809
EDI,IST,242,738,151,1338,2572,2721,189,0,16274,162,243,810
EDI,AMS,204,737,653,8061,2574,3253,124,0,39530,84,529,811
EWR,MAN,82,752,808,9744,2579,3373,200,0,56453,185,767,812
EDI,AGP,197,738,597,7099,2580,3171,189,0,42775,158,533,813
HGH,DOH,54,332,819,10198,2581,3400,246,0,65157,219,709,814
KRK,STR,2,CRJ,585,6985,2584,3183,50,0,27568,52,1198,815
IST,AGP,239,738,535,6364,2588,3144,189,0,39394,175,576,816
AGP,RTM,46,73H,839,10348,2592,3441,162,0,53824,82,1525,817
EWR,STR,217,752,477,5538,2599,3064,200,102,36573,133,321,818
VRN,AMS,200,73H,688,8174,2602,3273,162,0,44499,157,760,819
EWR,SAP,259,738,820,10258,2605,3416,189,0,57306,83,1276,820
GVA,FRA,192,E90,560,6523,2614,3182,100,22,31197,56,477,821
PEK,YYZ,150,77W,900,11301,2614,3522,396,0,94243,293,456,822
LXR,RUH,67,320,938,11633,2615,3531,151,3,57586,51,1372,823
RUN,MAA,65,738,880,10851,2616,3496,189,0,60034,150,677,824
BHX,STR,174,E75,116,1116,2620,2736,80,0,11096,5,471,825
FRA,IAD,218,333,1053,13142,2620,3665,300,0,90157,241,671,826
AMS,IAH,188,74M,375,3831,2623,2987,319,0,36758,249,280,827
BOS,IAH,251,739,1019,12660,2626,3643,178,0,66476,164,941,828
ALA,IST,202,738,433,4779,2630,3073,189,0,32103,86,402,829
MCO,IAH,230,320,355,3670,2631,2986,151,0,24436,126,443,830
DOH,FRA,143,333,915,11331,2631,3521,300,0,79514,116,1034,831
GVA,STR,105,S20,949,11758,2634,3584,58,0,43179,47,1461,832
GVA,IST,243,320,928,11503,2636,3542,151,259,57045,127,772,833
CHS,IAD,253,CRJ,459,5428,2646,3128,50,0,22895,8,782,834
GVA,STR,195,S20,939,11758,2647,3583,58,0,43179,40,1327,835
RUH,DOH,229,777,695,8540,2650,3371,314,0,64842,269,512,836
IST,NSI,56,739,775,9430,2651,3426,178,0,52026,65,632,837
AMS,IAD,99,321,563,6641,2653,2776,197,0,41481,83,952,838
EWR,IAH,256,739,895,11119,2658,3547,178,0,59582,105,844,839
CHS,DCA,4,E70,797,9829,2660,3477,70,2,38871,73,1220,840
BEG,AMS,193,319,321,3426,2665,3006,123,0,21609,93,389,841
FCO,IST,161,321,308,3398,2667,3008,197,0,26265,137,302,842
FRA,EWR,216,744,176,2042,2686,2874,416,0,30586,161,235,843
AGP,FRA,208,321,1012,12935,2688,3731,197,0,71013,131,573,844
STR,BEG,125,319,707,8587,2693,3401,123,0,41432,77,568,845
STR,FCO,126,319,676,8401,2695,3375,123,0,40718,82,551,846
IAD,JAX,264,ERJ,472,5448,2698,3179,37,0,21812,9,918,847
STR,FRA,225,319,644,7961,2700,3342,123,0,39028,72,514,848
EWR,JAX,257,ERJ,1098,13701,2701,3777,37,285,45349,42,2516,849
FCO,BHX,270,321,589,7027,2701,3297,197,0,43293,158,501,850
EWR,AMS,186,76W,586,7109,2701,3321,218,0,45925,162,436,851
GVA,RUH,235,320,394,4498,2702,3103,151,5,27883,65,469,852
FCO,YYZ,145,333,416,4763,2702,3149,300,0,40918,219,316,853
CHS,EWR,252,ERJ,443,5139,2703,3166,37,0,20930,33,1298,854
IST,IAD,244,330,650,8011,2704,3366,277,0,57304,249,601,855
BOS,FRA,212,744,969,11953,2704,3641,416,0,102050,317,494,856
BHX,EDI,173,DH4,411,4385,2706,3095,68,0,21127,51,624,857
BEG,IST,240,738,1003,12561,2707,3711,189,0,67900,146,733,858
BOS,JAX,169,E90,1008,12484,2707,3718,100,0,52517,15,1483,859
BHX,IBZ,41,738,678,8404,2708,3457,189,0,48778,123,401,860
IAH,XNA,269,CRJ,463,5349,2709,3165,50,7,22658,28,786,861
FLR,STR,8,DH4,464,5238,2710,3155,68,0,23864,48,1774,862
YYZ,YQB,151,DH4,676,7972,2713,3383,68,0,32636,28,682,863
DFW,CHS,129,ER4,690,8519,2714,3434,50,0,32173,34,1422,864
FRA,ALA,209,333,292,3071,2714,3010,300,0,30975,252,267,865
SAP,IAH,268,738,708,8802,2716,3443,189,0,50609,143,496,866
ALA,AMS,203,330,291,2649,2717,3005,277,0,27212,235,283,867
MAA,RUH,238,333,450,5332,2717,3171,300,0,44261,232,331,868
FCO,PEK,176,330,263,2632,2718,2996,277,0,27117,198,240,869
AUS,EWR,248,738,751,9275,2718,3476,189,0,52785,133,531,870
IST,PEK,181,77W,1056,13209,2720,3757,396,0,107562,291,465,871
EWR,XNA,260,ERJ,1076,13393,2722,3799,37,0,44471,37,2331,872
MCO,IAD,265,320,700,8534,2724,3437,151,0,44685,129,648,873
YYZ,EWR,144,E75,731,8839,2726,3433,80,0,36942,44,771,874
AMS,IST,206,737,509,5998,2727,3242,124,0,31582,78,467,875
IST,IAH,245,77W,646,7513,2728,3341,396,0,67801,344,475,876
PEK,IAH,180,773,689,8216,2728,3398,368,0,69354,288,420,877
BFS,BHX,59,319,696,8652,2731,3455,123,0,41682,88,622,878
EWR,MCO,171,320,455,5353,2732,3205,151,0,31443,28,601,879
YYZ,IST,149,763,620,7479,2733,3355,218,14,47751,87,524,880
DFW,XNA,136,M80,508,5643,2737,3249,150,10,32560,122,513,881
BEG,GVA,194,S20,479,5186,2737,3200,58,0,22848,22,1525,882
IAH,AUS,250,320,563,6878,2738,3304,151,0,37791,142,683,883
LCY,FRA,70,320,938,12001,2739,3315,151,0,59118,128,831,884
RUH,FRA,223,333,580,6878,2739,3321,300,0,53346,231,377,885
YYZ,FCO,93,319,418,4763,2741,3159,123,0,26744,109,504,886
DFW,EWR,130,M83,769,9245,2741,3503,155,0,48172,63,1283,887
EWR,EDI,213,752,708,8452,2743,3426,200,0,50346,133,430,888
DOH,PEK,234,77W,1019,12736,2743,3761,396,0,104260,298,512,889
PHL,YQB,7,E90,686,8250,2746,3295,100,0,37374,89,793,890
EDI,FRA,214,321,100,578,2749,2829,197,110,13034,136,221,891
YYZ,IAH,148,CRA,602,7409,2753,3374,70,29,31051,71,994,892
IAD,DOH,138,777,703,8356,2755,3460,314,0,63731,174,1127,893
BVA,RZE,48,DH4,1042,12889,2758,3795,68,0,48413,52,1358,894
IST,DOH,111,333,409,4316,2759,3483,300,20,38291,218,290,895
GVA,DOH,182,320,508,5669,2759,3234,151,0,32758,138,522,896
MCO,BOS,170,320,649,7659,2760,3412,151,0,41043,127,626,897
JAX,IAH,267,ERJ,723,8852,2763,3479,37,29,31520,23,1524,898
EWR,BHX,210,752,365,3689,2766,3099,200,0,27834,70,331,899
AMS,DOH,152,332,735,8936,2766,3510,246,0,58525,140,1272,900
GVA,EWR,227,763,691,8506,2768,3461,218,0,52818,198,614,901
EWR,BWI,38,DH3,802,9835,2770,3054,50,0,36123,52,1519,902
FRA,AMS,191,32A,614,7348,2771,3403,151,0,39748,94,424,903
RZE,RYG,45,738,628,7312,2776,3404,189,0,43755,136,437,904
AMS,GRO,12,73H,470,5460,2776,3246,162,0,32857,73,442,905
YYZ,BOS,142,E90,504,5787,2784,3298,100,0,28565,35,1074,906
MPL,FCO,153,E75,693,8336,2786,3476,80,0,35258,60,833,907
RUH,IST,237,320,760,9178,2792,3552,151,0,47366,25,501,908
MCO,PTY,25,73G,121,1161,2793,2914,149,0,13914,96,199,909
IAH,CHS,119,CRJ,892,10910,2794,3686,50,0,39349,30,1355,910
EWR,ORD,68,E75,752,9205,2796,3556,80,0,38166,87,1159,911
MPL,LBA,44,738,584,7072,2799,3383,189,0,42651,125,433,912
JAX,DFW,134,M80,651,7710,2801,3441,150,0,41141,125,588,913
MCO,FRA,221,744,521,6170,2805,3336,416,0,60351,156,609,914
FCO,DOH,231,333,637,7528,2806,3423,300,0,57166,269,522,915
BOS,FCO,158,330,438,5015,2807,3272,277,0,40490,193,289,916
FCO,AMS,156,321,124,1384,2808,2933,197,0,16816,129,197,917
DFW,MCO,135,738,1073,13778,2810,3906,189,0,73498,170,957,918
IAD,YYZ,147,ERJ,466,5475,2822,3305,37,0,21889,7,1063,919
CDG,MPL,14,318,1029,13225,2822,3863,112,0,57296,97,1102,920
SFO,EWR,90,739,661,7720,2826,3487,178,0,44377,157,568,921
LUG,GVA,19,E90,461,5383,2831,3292,100,0,27120,29,1024,922
IST,EDI,242,738,151,1338,2833,2983,189,0,16274,131,193,923
DTW,AUS,23,717,665,8051,2835,3509,106,0,37370,86,703,924
AMS,AGP,199,73H,343,3770,2844,3197,162,0,25608,145,387,925
EDI,GVA,247,319,471,5380,2846,3308,123,0,29114,89,445,926
BHX,FRA,211,319,284,2847,2851,3126,123,0,19385,73,348,927
IAD,BOS,168,E90,345,3566,2852,3183,100,196,20622,107,536,928
FCO,RUH,162,320,319,3546,2854,3197,151,0,23920,116,391,929
EWR,PEK,175,777,852,10409,2857,3705,314,0,76126,236,434,930
MCO,YYZ,95,737,392,4428,2857,3273,124,0,25534,90,471,931
FRA,PEK,177,773,1043,12953,2860,3899,368,0,100896,289,572,932
AMS,GVA,205,737,814,9935,2861,3669,124,0,46750,80,618,933
AUS,MCO,101,E90,764,9188,2864,3636,100,0,40729,53,658,934
MAA,DOH,233,333,371,3820,2867,3222,300,3,35376,130,554,935
DFW,IAD,132,738,499,5947,2867,3394,189,0,37476,124,367,936
BGW,DOH,53,320,347,3587,2871,3197,151,0,24091,26,294,937
STR,BHX,174,E75,116,1116,2874,2998,80,1,11096,34,311,938
DEN,EWR,62,738,501,5610,2877,3378,189,0,35926,180,564,939
YYZ,AMS,189,M11,499,5891,2879,3406,285,0,46151,228,393,940
MPL,FRA,222,735,624,7245,2880,3505,108,0,34648,109,814,941
BRU,FRA,55,319,770,9599,2881,3786,123,0,45319,116,903,942
EWR,PWM,258,DH4,745,9194,2884,3636,68,0,36557,50,1321,943
FRA,DFW,131,777,679,8068,2885,3555,314,0,61993,270,521,944
STR,AMS,207,F70,551,6593,2889,3439,75,0,28920,54,737,945
IAD,FCO,262,763,365,3772,2889,3258,218,0,29462,160,320,946
PEK,AMS,183,332,659,7855,2893,3543,246,0,52844,210,534,947
BEG,FCO,157,E90,814,9850,2893,3702,100,0,43096,97,991,948
IAD,AUS,249,CR7,650,8068,2894,3552,70,0,33181,78,1131,949
IST,AGP,114,738,535,6364,2896,3431,189,0,39394,176,522,950
FRA,FCO,159,319,576,6837,2898,3476,123,0,34711,89,526,951
PEK,IAD,179,777,731,8640,2901,3632,314,0,65446,254,445,952
DOH,MAA,112,333,362,3820,2902,3264,300,0,35376,264,406,953
FRA,EDI,214,321,100,578,2902,3002,197,2,13034,142,180,954
DUB,RZE,43,738,590,7170,2907,3518,189,0,43102,153,510,955
EDI,AGP,106,738,594,7099,2910,3504,189,0,42775,151,472,956
GVA,PEK,178,330,534,6481,2913,3449,277,17,48717,218,442,957
HKG,FRA,71,77W,512,5663,2922,3434,396,0,54887,335,404,958
SJO,EWR,91,738,733,9153,2929,3662,189,0,52223,148,535,959
EMA,AGP,27,738,650,7886,2932,3582,189,0,46395,142,453,960
EWR,BOS,167,E90,341,3798,2935,3285,100,0,21451,58,520,961
MCO,AUS,165,E90,768,9188,2935,3703,100,0,40729,57,660,962
BOS,CHS,166,E90,869,10685,2939,3801,100,0,46083,81,942,963
IST,FRA,220,321,506,5830,2942,3459,197,11,37676,139,393,964
FCO,GVA,160,32S,332,3386,2943,3275,150,0,23190,142,417,965
FRA,MAN,81,340,932,11549,2953,3451,295,0,80005,102,1019,966
ALA,PEK,198,738,830,9980,2954,3755,189,0,56028,125,529,967
IAH,IAD,96,320,754,9111,2956,3431,151,0,47087,100,572,968
STR,IST,246,320,567,6439,2957,3510,151,0,35964,100,458,969
FRA,DUB,79,320,480,5717,2962,3442,151,0,32958,53,486,970
YYZ,MCO,140,737,414,4428,2965,3373,124,0,25534,39,810,971
IAD,AMS,99,321,563,6641,2966,3529,197,0,41481,144,440,972
SPU,GVA,60,319,636,7575,2967,3603,123,13,37545,121,746,973
AMS,FCO,156,321,126,1384,2968,3127,197,0,16816,88,429,974
IAD,IAH,263,320,763,9111,2974,3733,151,0,47087,144,759,975
MUC,BEG,21,E95,645,7915,2986,3203,106,0,36874,26,1137,976
EWR,FRA,216,744,209,2042,2991,3187,416,0,30586,349,217,977
YYZ,DFW,137,319,583,6773,2994,3572,123,0,34465,127,777,978
MCO,IAD,120,ERJ,701,8534,2995,3470,37,25,30613,24,1501,979
RSW,BOS,24,320,397,4603,2996,3516,151,0,28320,91,299,980
DOH,IST,232,333,410,4316,3000,3411,300,0,38291,235,349,981
PWM,ATL,13,320,375,3942,3001,3541,151,0,25569,133,482,982
EWR,FCO,215,764,768,9520,3008,3766,245,0,61459,117,569,983
BHX,AGP,196,738,734,8932,3013,3747,189,0,51207,171,703,984
VRN,FCO,163,32S,328,3384,3014,3359,150,0,23181,127,368,985
AUA,EWR,61,753,636,7498,3014,3650,243,0,50633,170,417,986
IAH,DOH,139,777,416,4429,3015,3421,314,0,40022,240,313,987
PWM,IAD,266,CRJ,361,3993,3017,3372,50,0,18588,49,790,988
MXP,FRA,80,320,660,7982,3024,3684,151,0,42387,91,447,989
BWI,JAX,34,73W,771,9536,3027,3796,149,0,48587,50,1196,990
MCO,IAH,97,320,363,3670,3028,3649,151,24,24436,149,448,991
EDI,IST,242,738,117,1338,3042,3199,189,0,16274,129,254,992
PEK,FCO,176,330,263,2632,3052,3323,277,0,27117,206,232,993
AMS,ALA,203,330,291,2649,3052,3327,277,0,27212,83,263,994
IAH,FRA,219,388,806,10127,3055,3861,555,0,108588,455,482,995
ALA,PEK,107,738,791,9980,3063,3878,189,0,56028,85,1303,996
AMS,BEG,193,319,322,3426,3065,3411,123,0,21609,64,483,997
DFW,BOS,128,738,592,6876,3067,3651,189,25,41749,137,405,998
DFW,AMS,185,332,579,6753,3072,3635,246,0,47052,136,1000,999
CLE,CHS,39,ERJ,306,3269,3076,3730,37,0,15597,29,869,1000
IAH,AMS,188,74M,375,3831,3079,3439,319,0,36758,266,333,1001
YYZ,FRA,146,77W,462,5032,3083,3536,396,0,50482,311,355,1002
BHX,LDY,42,738,685,7999,3090,3773,189,0,46915,64,534,1003
AMS,IAD,187,333,580,6641,3092,3665,300,0,51954,155,897,1004
IST,FCO,161,321,308,3398,3094,3410,197,0,26265,56,326,1005
EWR,SAN,89,739,864,10853,3095,3952,178,0,58392,129,596,1006
FRA,BEY,51,32A,658,8004,3101,3658,151,0,42479,123,623,1007
IAH,MCO,230,320,363,3670,3105,3440,151,0,24436,108,325,1008
BHX,STR,174,E75,102,1116,3115,3231,80,0,11096,87,398,1009
SAP,IAH,122,ERJ,739,8802,3123,3862,37,0,31377,44,1815,1010
FRA,CDG,15,318,954,11946,3126,3492,112,0,52545,69,715,1011
BEG,FRA,141,319,887,10994,3128,4031,123,20,50678,112,963,1012
RZE,FCO,201,DH4,785,9867,3137,3922,68,11,38716,12,1778,1013
ALA,FRA,209,333,310,3071,3146,3469,300,0,30975,241,323,1014
AGP,STR,124,320,576,6875,3148,3743,151,0,37779,124,528,1015
IST,ALA,202,738,433,4779,3149,3569,189,0,32103,170,451,1016
STR,EWR,217,752,477,5538,3152,3619,200,0,36573,184,483,1017
FRA,VRN,190,E95,850,10334,3155,4005,106,0,45692,38,1647,1018
RUH,GVA,235,320,394,4498,3159,3582,151,0,27883,108,365,1019
BHX,EWR,210,752,366,3689,3168,3525,200,0,27834,165,364,1020
DFW,AUS,127,M80,557,6651,3184,3762,150,0,36744,95,405,1021
AGP,IST,239,738,545,6364,3185,3720,189,0,39394,173,526,1022
EWR,CVG,33,CRJ,770,9378,3187,3671,50,1,34751,53,1526,1023
EDI,BHX,173,DH4,411,4385,3190,3588,68,0,21127,46,620,1024
PWQ,ALA,49,321,910,11156,3204,4114,197,0,62666,178,800,1025
GVA,AGP,226,320,793,9885,3205,3998,151,0,50309,109,615,1026
FCO,AMS,156,321,126,1384,3208,3332,197,0,16816,156,243,1027
SAP,BZE,3,CNC,614,7308,3209,3823,19,0,25148,2,2147,1028
YYZ,FCO,145,333,416,4763,3210,3650,300,0,40918,92,301,1029
FRA,MAA,154,343,581,6941,3214,3786,295,0,53191,83,641,1030
FCO,ACC,20,330,517,6232,3223,3740,277,0,47320,209,349,1031
IAD,FCO,100,32S,342,3772,3223,3565,150,0,24792,126,372,1032
AGP,EDI,197,738,614,7099,3229,3826,189,0,42775,152,500,1033
GVA,BEG,194,S20,479,5186,3230,3703,58,21,22848,49,829,1034
RUH,MAA,238,333,450,5332,3231,3713,300,0,44261,235,395,1035
VRN,FUE,47,320,583,6665,3231,3814,151,0,36904,93,411,1036
DFW,IAH,133,M83,657,7699,3235,3861,155,0,41664,122,612,1037
RZE,MAN,32,330,564,6667,3239,3803,277,0,49761,100,730,1038
EWR,CHS,252,ERJ,443,5139,3242,3708,37,0,20930,52,1303,1039
YYZ,MSP,10,CRA,718,8606,3249,3967,70,0,34919,74,1161,1040
FRA,RZE,224,CR7,659,7782,3250,3893,70,0,32256,63,972,1041
AGP,AMS,199,73H,341,3770,3258,3604,162,0,25608,100,283,1042
XNA,IAH,269,CRJ,463,5349,3263,3715,50,0,22658,56,1079,1043
IAD,CHS,253,CRJ,459,5428,3265,3755,50,0,22895,67,1123,1044
FRA,BHX,211,319,284,2847,3266,3534,123,0,19385,98,350,1045
YQB,EWR,261,ERJ,825,9962,3272,4097,37,0,34686,46,1999,1046
JAX,IAD,264,ERJ,472,5448,3272,3744,37,0,21812,39,1284,1047
DOH,GVA,182,320,496,5669,3272,3780,151,0,32758,123,481,1048
IAH,CHS,254,ERJ,862,10910,3273,4135,37,0,37389,45,2214,1049
BHX,IST,241,739,584,7005,3277,3875,178,0,41178,138,518,1050
YYZ,AMS,104,74M,513,5891,3283,3796,319,0,49314,272,456,1051
STR,KRK,2,CRJ,585,6985,3284,3869,50,0,27568,68,1385,1052
FCO,IAD,262,763,350,3772,3296,3649,218,0,29462,148,232,1053
IST,EDI,242,738,117,1338,3299,3450,189,0,16274,63,242,1054
FRA,EWR,216,744,209,2042,3299,3475,416,17,30586,318,245,1055
BHX,AMS,172,E75,833,10166,3300,4133,80,0,41382,60,1011,1056
IAD,RUH,236,777,644,7971,3302,3969,314,0,61407,244,426,1057
FRA,GVA,192,E90,559,6523,3307,3867,100,0,31197,53,529,1058
XNA,DFW,136,M80,508,5643,3309,3817,150,0,32560,76,573,1059
GVA,FCO,160,32S,332,3386,3310,3653,150,0,23190,138,407,1060
IST,AMS,206,737,509,5998,3311,3820,124,0,31582,121,700,1061
STR,BHX,174,E75,102,1116,3312,3414,80,209,11096,89,388,1062
DOH,BGW,53,320,347,3587,3312,3659,151,4,24091,45,381,1063
BOS,IAD,168,E90,345,3566,3316,3651,100,0,20622,102,587,1064
AMS,VRN,200,73H,676,8174,3325,4013,162,0,44499,117,554,1065
MAA,DOH,112,333,362,3820,3330,4340,300,0,35376,234,270,1066
MCO,EWR,171,320,455,5353,3337,3797,151,0,31443,53,806,1067
YYZ,IAD,147,ERJ,466,5475,3339,3811,37,0,21889,33,1201,1068
RUH,FCO,162,320,319,3546,3344,3702,151,0,23920,113,315,1069
BOS,YYZ,142,E90,505,5787,3348,3852,100,4,28565,90,642,1070
DOH,MAA,233,333,358,3820,3348,3695,300,0,35376,240,268,1071
BOS,EWR,167,E90,366,3798,3349,3713,100,0,21451,102,540,1072
IAD,AUS,117,CR7,689,8068,3350,4039,70,0,33181,29,944,1073
IAD,EWR,255,DH4,913,11274,3351,4264,68,0,43231,48,1174,1074
MDW,EWR,78,73W,684,8013,3354,4103,149,0,42281,129,688,1075
BHX,FCO,270,321,604,7027,3360,3949,197,0,43293,149,488,1076
IST,CMN,17,738,829,10282,3369,4198,189,0,57417,127,470,1077
FRA,STR,225,319,657,7961,3374,4018,123,0,39028,119,740,1078
AMS,EDI,204,737,683,8061,3384,4037,124,0,39530,128,868,1079
AMS,FCO,156,321,152,1384,3387,3513,197,0,16816,135,176,1080
GVA,EDI,247,319,471,5380,3387,3849,123,0,29114,76,450,1081
FCO,VRN,163,32S,335,3384,3391,3702,150,0,23181,97,302,1082
STR,AMS,109,737,578,6593,3396,3974,124,0,33875,113,682,1083
FCO,AGP,155,319,867,10601,3397,4264,123,0,49168,31,645,1084
FRA,IBZ,70,320,570,6617,3398,3968,151,0,36705,102,406,1085
PTY,MCO,25,73G,121,1161,3399,4155,149,0,13914,85,586,1086
IST,BHX,102,DH4,589,7005,3405,3994,68,0,29534,60,870,1087
FRA,RUH,223,333,603,6878,3409,3989,300,0,53346,259,448,1088
FRA,MCO,221,744,547,6170,3413,3934,416,0,60351,187,672,1089
FLL,EWR,69,320,967,12038,3413,3901,151,14,59272,128,851,1090
AUS,IAH,250,320,602,6878,3414,3977,151,0,37791,113,523,1091
FCO,STR,126,319,690,8401,3420,4096,123,0,40718,82,546,1092
FCO,BOS,158,330,438,5015,3420,3861,277,15,40490,197,322,1093
MAN,EWR,82,752,808,9744,3421,4229,200,0,56453,145,495,1094
IAD,DFW,132,738,499,5947,3428,3927,189,0,37476,165,460,1095
IST,YYZ,149,763,618,7479,3431,4051,218,0,47751,161,462,1096
YQB,YYZ,151,DH4,644,7972,3438,4114,68,0,32636,66,1075,1097
RUH,IST,103,77W,741,9178,3439,4180,396,0,79424,330,518,1098
ALA,AMS,203,330,291,2649,3441,3709,277,29,27212,242,268,1099
IST,MBA,57,739,389,4084,3442,3831,178,0,28111,113,303,1100
IAD,PWM,266,CRJ,368,3993,3442,3803,50,0,18588,62,866,1101
YQB,ORD,11,ERJ,639,7911,3444,4083,37,0,28836,43,1683,1102
FCO,PEK,176,330,286,2632,3447,3722,277,0,27117,109,445,1103
PTY,EWR,74,739,855,10433,3450,4299,178,0,56513,97,1577,1104
AMS,EWR,186,76W,583,7109,3458,4044,218,0,45925,166,483,1105
DOH,RUH,229,777,707,8540,3459,4154,314,0,64842,278,552,1106
STR,FLR,8,DH4,464,5238,3461,3925,68,0,23864,79,860,1107
FRA,MAD,71,77W,557,6733,3465,4019,396,0,62356,296,334,1108
BEG,STR,125,319,695,8587,3466,4173,123,0,41432,107,791,1109
BEG,AMS,193,319,322,3426,3469,3790,123,0,21609,69,277,1110
YTZ,YQB,52,DH4,972,12469,3476,4448,68,0,47065,25,951,1111
IAH,SAP,268,738,737,8802,3476,4184,189,0,50609,122,405,1112
EWR,MEX,84,73G,526,6126,3476,4002,149,0,34469,98,434,1113
IAH,PEK,180,773,673,8216,3478,4167,368,148,69354,307,460,1114
IAH,YYZ,148,CRA,609,7409,3481,4083,70,0,31051,78,1078,1115
YQB,PHL,7,E90,686,8250,3482,4168,100,0,37374,81,805,1116
IAH,IST,245,77W,611,7513,3484,4130,396,0,67801,340,510,1117
AMS,YYZ,189,M11,514,5891,3484,3983,285,0,46151,206,361,1118
MCO,IAH,230,320,363,3670,3487,3842,151,0,24436,93,267,1119
MCO,YYZ,140,737,386,4428,3488,3902,124,0,25534,93,431,1120
IAD,IST,244,330,676,8011,3488,4138,277,1,57304,193,364,1121
EDI,EWR,213,752,696,8452,3490,4198,200,0,50346,51,789,1122
AMS,FRA,191,32A,635,7348,3495,4109,151,0,39748,118,535,1123
IAD,MCO,265,320,688,8534,3499,4199,151,0,44685,112,606,1124
DFW,JAX,134,M80,653,7710,3501,4152,150,0,41141,136,681,1125
CHS,DFW,129,ER4,709,8519,3502,4192,50,0,32173,11,903,1126
FRA,IST,220,321,501,5830,3502,4008,197,0,37676,181,565,1127
IST,DOH,232,333,410,4316,3502,3917,300,0,38291,236,304,1128
FCO,IST,161,321,308,3398,3505,3824,197,112,26265,65,548,1129
BOS,AMS,184,333,874,10788,3508,4382,300,0,76323,230,495,1130
EWR,FRA,216,744,207,2042,3512,3721,416,0,30586,322,186,1131
PEK,GVA,178,330,534,6481,3516,4050,277,0,48717,201,377,1132
EWR,YYZ,144,E75,722,8839,3518,4249,80,0,36942,45,794,1133
DOH,FCO,231,333,637,7528,3521,4158,300,0,57166,122,404,1134
EWR,BZE,86,738,959,11870,3523,4482,189,0,64722,126,562,1135
IAD,GVA,228,763,892,11288,3524,4416,218,116,66543,146,511,1136
IAH,JAX,267,ERJ,726,8852,3529,4252,37,0,31520,11,1330,1137
FCO,FRA,159,319,578,6837,3529,4105,123,0,34711,73,490,1138
AMS,STR,207,F70,558,6593,3539,4090,75,0,28920,30,568,1139
EWR,AUS,248,738,751,9275,3541,4292,189,0,52785,123,413,1140
